"","x1","x2","x3","x4","x5","y1","y2","y3","y4","y5","y6","y7","y8","y9"
"1",0.36,-0.002,0.439,-1.228,2.276,1.742,-1.017,-0.058,2.298,1.201,5.807,2.803,5.715,-0.716
"2",0.541,0.128,0.659,-0.693,-0.707,4.593,1.041,-1.169,4.073,0.239,3.011,4.097,6.464,7.011
"3",0.401,-0.552,0.676,-1.947,0.121,4.273,-0.185,1.451,2.6,0.491,2.12,4.413,9.174,9.261
"4",0.27,-0.453,-0.776,-0.359,-1.649,2.075,-2.7,1.534,3.672,2.475,4.088,1.496,-0.144,8.74
"5",-0.166,0.617,1.934,-0.474,0.66,1.191,-4.255,1.625,1.913,2.213,0.134,4.295,6.933,5.076
"6",0.377,1.361,-0.561,-0.635,-1.265,4.192,0.223,1.152,1.636,0.16,-0.28,-1.008,-0.218,1.561
"7",-0.95,0.076,-0.551,-1.069,0.131,-3.755,-5.188,5.51,5.631,-2.342,-0.469,-0.961,-0.08,-2.219
"8",0.668,-1.315,0.062,-1.495,-0.084,6.316,0.505,-0.845,4.932,-0.949,5.26,7.105,7.525,7.41
"9",1.073,-1.219,-1.381,1.727,0.858,6.149,2.112,-3.925,7.155,-3.184,3.939,2.474,1.076,-1.317
"10",0.8,0.658,-0.887,-0.089,0.421,4.806,2.012,-0.192,5.544,-1.681,3.027,-1.652,0.449,-1.534
"11",1.534,-0.384,-0.013,0.138,-1.136,10.113,5.329,-3.609,12.254,-7.307,5.697,6.735,6.149,9.898
"12",-0.194,-0.099,-0.495,0.348,-0.148,1.922,-3.575,1.813,3.186,2.205,0.415,-0.997,0.723,-0.123
"13",-0.007,-0.88,0.802,1.331,-0.613,0.573,-1.387,1.084,1.741,0.964,4.396,6.133,5.221,4.766
"14",-1.044,0.126,-0.157,0.668,0.159,-1.899,-6.101,7.077,7.674,-2.779,-1.928,-0.922,-2.87,-1.447
"15",-0.74,0.933,2.48,0.719,-1.181,0.501,-2.884,5.466,3.352,0.643,-1.315,6.572,5.89,9.287
"16",1.644,-0.964,3.217,1.583,-0.12,8.678,4.455,-3.949,12.338,-10.208,4.835,16.15,15.72,15.152
"17",-0.773,0.503,1.159,0.275,-0.547,-2.551,-4.236,6.303,4.452,-2.704,-0.493,1.469,0.787,3.517
"18",-1.645,0.001,0.159,-0.623,0.105,-5.052,-9.316,9.994,12,-9.157,-1.806,-2.651,-0.39,-1.184
"19",-0.11,-0.348,0.665,0.424,0.008,0.685,-2.609,3.207,2.016,1.88,3.886,3.858,3.031,3.239
"20",-0.692,0.627,-1.023,-0.175,1.777,-2.641,-4.493,5.515,4.357,-1.51,-0.099,-3.424,-4.297,-9.135
"21",-0.162,-1.187,1.075,-0.13,0.467,4.111,-2.655,3.016,1.858,-0.618,4.952,8.251,5.477,8.444
"22",0.703,-0.055,0.321,-1.185,1.204,5.033,0.475,0.215,2.404,-0.215,5.584,5.129,4.542,3.838
"23",0.7,1.498,1.108,-1.297,0.386,6.294,1.437,-0.031,4.879,0.041,0.799,3.717,7.089,2.888
"24",0.006,0.896,-0.358,0.211,-0.836,2.262,-2.299,2.817,2.495,2.679,1.145,-0.868,0.175,4.164
"25",-2.382,-0.468,-0.365,-2.025,0.096,-7.565,-10.859,12.643,25.506,-19.795,-1.87,-2.324,0.259,-0.484
"26",0.878,-0.31,0.084,0.792,0.384,5.344,2.009,1.603,5.057,-2.749,5.159,4.339,2.552,1.684
"27",-1.372,-0.871,1.086,-0.969,0.386,-3.597,-8.287,8.038,9.294,-4.65,1.946,3.194,5.989,5.115
